Molecule1,-4.35
Molecule2,-3.33
Molecule4,-6.09
Molecule5,-3.92
Molecule6,-4.5
Molecule7,-5.04
Molecule8,-3.5
Molecule9,-2.23
Molecule10,-3.19
Molecule11,-2.7
Molecule12,-4.4
Molecule13,-5.6
Molecule14,-3.54
Molecule15,-3.52
Molecule16,-3.21
Molecule17,-2.67
Molecule18,-4.07
Molecule19,-4.45
Molecule20,-3.19
Molecule21,-3.63
Molecule22,-4.93
Molecule23,-3.08
Molecule24,-1.09
Molecule25,-2.55
Molecule26,-2.3
Molecule27,-3.12
Molecule28,-2.52
Molecule30,-2.65
Molecule31,-2.68
Molecule32,-8.4
Molecule33,-2.28
Molecule34,-1.17
Molecule35,-1.68
Molecule36,-2.08
Molecule37,-5.06
Molecule38,-4.43
Molecule39,-3.81
Molecule40,-3.07
Molecule41,-2.37
Molecule42,-1.85
Molecule43,-1.73
Molecule44,-2.89
Molecule45,-1.32
Molecule46,-1.09
Molecule47,-1.5
Molecule48,-2.43
Molecule49,-0.89
Molecule50,-0.79
Molecule51,-1.91
Molecule52,-1.9
Molecule53,-2.38
Molecule54,-2.15
Molecule55,-1.59
Molecule56,-1.71
Molecule57,-1.54
Molecule58,-1.32
Molecule59,-1.32
Molecule60,-9.33
Molecule61,-9.03
Molecule62,-7.8
Molecule63,-8.19
Molecule64,-6.19
Molecule65,-7.87
Molecule66,-8.23
Molecule67,-8.66
Molecule68,-5.26
Molecule69,-8
Molecule70,-8.8
Molecule71,-8.49
Molecule72,-6
Molecule73,-6.74
Molecule74,-8.06
Molecule75,-8.6
Molecule76,-6.35
Molecule77,-3.6
Molecule78,-4.48
Molecule79,-7.11
Molecule80,-4.31
Molecule81,-2.82
Molecule82,-6.68
Molecule83,-8.04
Molecule84,-5.22
Molecule85,-4.91
Molecule86,-5.96
Molecule87,-7.92
Molecule88,-7.92
Molecule89,-7.85
Molecule90,-4.63
Molecule91,-3.04
Molecule92,-4.37
Molecule93,-2.64
Molecule94,-3.1
Molecule95,-3.52
Molecule96,-4.15
Molecule97,-3.27
Molecule98,-2.59
Molecule99,-3.18
Molecule100,-2.1
Molecule101,-1.97
Molecule102,-2.15
Molecule103,-2.15
Molecule104,-6.08
Molecule105,-4.74
Molecule106,-3.3
Molecule107,-4.25
Molecule108,-3.85
Molecule109,-4.47
Molecule110,-4
Molecule111,-5.19
Molecule112,-4.27
Molecule113,-1.64
Molecule114,-3.96
Molecule115,-4.15
Molecule116,-4.36
Molecule117,-5.05
Molecule118,-4.23
Molecule119,-4.15
Molecule120,-3.55
Molecule121,-4.74
Molecule122,-3.66
Molecule123,-4.36
Molecule124,-4.17
Molecule125,-0.4
Molecule126,-4.62
Molecule127,-3.37
Molecule128,-3.03
Molecule129,-1.64
Molecule130,-4.64
Molecule131,-3.01
Molecule132,-4.24
Molecule133,-8.33
Molecule134,-8.17
Molecule135,-8.4
Molecule136,-7.96
Molecule137,-5.88
Molecule138,-5.51
Molecule139,-5.24
Molecule140,-5.05
Molecule141,-5.21
Molecule142,-3.66
Molecule143,-4.53
Molecule144,-4.44
Molecule145,-3.84
Molecule146,-3.73
Molecule147,-4.06
Molecule148,-2.36
Molecule149,-3.18
Molecule150,-3.23
Molecule151,-3.82
Molecule152,-3.82
Molecule153,-2.57
Molecule154,-2.68
Molecule155,-2.68
Molecule156,-4.17
Molecule157,-3.28
Molecule158,-3.21
Molecule159,-6.89
Molecule160,-4.29
Molecule161,-3.75
Molecule162,-3.11
Molecule163,-2.77
Molecule164,-1.99
Molecule165,-1.24
Molecule166,-2.73
Molecule167,-1.94
Molecule168,-1.94
Molecule169,-2.54
Molecule170,-2.54
Molecule171,-2.09
Molecule172,-7.02
Molecule173,-6.57
Molecule174,-7.01
Molecule175,-6.59
Molecule176,-5.85
Molecule177,-6.57
Molecule178,-4.92
Molecule179,-4.14
Molecule180,-4.74
Molecule181,-5.89
Molecule182,-4.29
Molecule183,-3.7
Molecule184,-5.23
Molecule185,-4
Molecule186,-4.72
Molecule187,-4.59
Molecule188,-3.31
Molecule189,-3.2
Molecule190,-2.8
Molecule191,-5.84
Molecule192,-6.96
Molecule193,-4.89
Molecule194,-3.77
Molecule195,-3.4
Molecule196,-2.82
Molecule197,-4.62
Molecule198,-2.77
Molecule199,-2.21
Molecule200,-0.41
Molecule201,-2.4
Molecule202,-2.33
Molecule203,-2.03
Molecule204,-2.56
Molecule205,-1.36
Molecule206,-1.08
Molecule208,0.29
Molecule209,-4.12
Molecule210,-5.08
Molecule211,-5.16
Molecule212,-3.74
Molecule213,-3.68
Molecule214,-3.89
Molecule215,-3.18
Molecule216,-1.87
Molecule217,-3.24
Molecule218,-4.26
Molecule219,-3.76
Molecule220,-3.77
Molecule221,-3.27
Molecule222,-2.55
Molecule223,-2.73
Molecule224,-4.28
Molecule225,-3.65
Molecule226,-4.8
Molecule229,-4.61
Molecule230,-2.88
Molecule231,-2.52
Molecule232,-3.93
Molecule233,-2.61
Molecule242,-4.98
Molecule257,-1.7
Molecule269,-6.14
Molecule270,-2.34
Molecule278,-2.67
Molecule281,-6.14
Molecule282,-5.21
Molecule283,-2.1
Molecule284,-4.24
Molecule285,-1.79
Molecule286,-2.62
Molecule287,-3.78
Molecule288,-3.29
Molecule289,-3.05
Molecule297,-6.27
Molecule300,-2.96
Molecule301,-5.69
Molecule302,-2.21
Molecule303,-5.75
Molecule304,-5.72
Molecule305,-3.18
Molecule306,-3.66
Molecule307,-2.53
Molecule308,-3.79
Molecule311,-2.8
Molecule313,-3.26
Molecule314,-2.47
Molecule315,-2.67
Molecule316,-3.45
Molecule318,-6.02
Molecule319,-6.01
Molecule320,-6.25
Molecule321,-3.59
Molecule322,-1.57
Molecule326,-6.29
Molecule327,-3.08
Molecule328,-2.64
Molecule331,-6.29
Molecule332,-4.92
Molecule333,-6.39
Molecule336,-6.21
Molecule337,-5.25
Molecule338,-3.49
Molecule339,-3.59
Molecule340,-4.46
Molecule341,-3.67
Molecule342,-2.51
Molecule343,-2.45
Molecule344,-1.55
Molecule345,-2.82
Molecule346,-3.24
Molecule347,-3
Molecule348,-4.77
Molecule349,-3.46
Molecule350,-3.8
Molecule351,-4.33
Molecule352,-2.56
Molecule353,-3.52
Molecule354,-1.25
Molecule358,-6.26
Molecule359,-4
Molecule360,-1.3
Molecule361,-5.27
Molecule362,-5.28
Molecule363,-4.54
Molecule364,-4.08
Molecule365,-3.6
Molecule367,-2.34
Molecule368,-3.52
Molecule369,-3.05
Molecule370,-4.38
Molecule371,-1.89
Molecule372,-1.52
Molecule373,-1.4
Molecule374,-2.16
Molecule375,-2.46
Molecule376,-2.22
Molecule377,-1.06
Molecule378,-4.18
Molecule379,-4.18
Molecule380,-4.14
Molecule381,-3.75
Molecule382,-5.23
Molecule383,-5.36
Molecule384,-3.95
Molecule385,-2.83
Molecule386,-4.7
Molecule387,-4.16
Molecule388,-4.4
Molecule389,-5.01
Molecule390,-4.57
Molecule391,-2.86
Molecule392,-2.86
Molecule393,-2.23
Molecule394,-5.09
Molecule395,-2.55
Molecule396,-3.95
Molecule397,-4.48
Molecule398,-4.8
Molecule399,-4.38
Molecule400,-4.93
Molecule401,-1.34
Molecule402,-5.8
Molecule403,-4.88
Molecule404,-3.04
Molecule405,-4.53
Molecule406,-2.59
Molecule407,-1.37
Molecule408,-2.62
Molecule409,-3.38
Molecule410,-2.78
